#----------------------------------------------------------------------
# Basis Set Exchange
# Version v0.9
# https://www.basissetexchange.org
#----------------------------------------------------------------------
#   Basis set: STO-3G
# Description: STO-3G Minimal Basis (3 functions/AO)
#        Role: orbital
#     Version: 1  (Data from Gaussian09)
#----------------------------------------------------------------------


$basis
*
h STO-3G
*
    3   s
      0.3425250914D+01       0.1543289673D+00
      0.6239137298D+00       0.5353281423D+00
      0.1688554040D+00       0.4446345422D+00
*
he STO-3G
*
    3   s
      0.6362421394D+01       0.1543289673D+00
      0.1158922999D+01       0.5353281423D+00
      0.3136497915D+00       0.4446345422D+00
*
li STO-3G
*
    3   s
      0.1611957475D+02       0.1543289673D+00
      0.2936200663D+01       0.5353281423D+00
      0.7946504870D+00       0.4446345422D+00
    3   s
      0.6362897469D+00      -0.9996722919D-01
      0.1478600533D+00       0.3995128261D+00
      0.4808867840D-01       0.7001154689D+00
    3   p
      0.6362897469D+00       0.1559162750D+00
      0.1478600533D+00       0.6076837186D+00
      0.4808867840D-01       0.3919573931D+00
*
be STO-3G
*
    3   s
      0.3016787069D+02       0.1543289673D+00
      0.5495115306D+01       0.5353281423D+00
      0.1487192653D+01       0.4446345422D+00
    3   s
      0.1314833110D+01      -0.9996722919D-01
      0.3055389383D+00       0.3995128261D+00
      0.9937074560D-01       0.7001154689D+00
    3   p
      0.1314833110D+01       0.1559162750D+00
      0.3055389383D+00       0.6076837186D+00
      0.9937074560D-01       0.3919573931D+00
*
b STO-3G
*
    3   s
      0.4879111318D+02       0.1543289673D+00
      0.8887362172D+01       0.5353281423D+00
      0.2405267040D+01       0.4446345422D+00
    3   s
      0.2236956142D+01      -0.9996722919D-01
      0.5198204999D+00       0.3995128261D+00
      0.1690617600D+00       0.7001154689D+00
    3   p
      0.2236956142D+01       0.1559162750D+00
      0.5198204999D+00       0.6076837186D+00
      0.1690617600D+00       0.3919573931D+00
*
c STO-3G
*
    3   s
      0.7161683735D+02       0.1543289673D+00
      0.1304509632D+02       0.5353281423D+00
      0.3530512160D+01       0.4446345422D+00
    3   s
      0.2941249355D+01      -0.9996722919D-01
      0.6834830964D+00       0.3995128261D+00
      0.2222899159D+00       0.7001154689D+00
    3   p
      0.2941249355D+01       0.1559162750D+00
      0.6834830964D+00       0.6076837186D+00
