#----------------------------------------------------------------------
# Basis Set Exchange
# Version v0.9
# https://www.basissetexchange.org
#----------------------------------------------------------------------
#   Basis set: 3-21G
# Description: 3-21G Split-valence basis set
#        Role: orbital
#     Version: 1  (Data from Gaussian 09)
#----------------------------------------------------------------------


$basis
*
h 3-21G
*
    2   s
      0.5447178000D+01       0.1562849787D+00
      0.8245472400D+00       0.9046908767D+00
    1   s
      0.1831915800D+00       1.0000000
*
he 3-21G
*
    2   s
      0.1362670000D+02       0.1752298718D+00
      0.1999350000D+01       0.8934823465D+00
    1   s
      0.3829930000D+00       1.0000000
*
li 3-21G
*
    3   s
      0.3683820000D+02       0.6966866381D-01
      0.5481720000D+01       0.3813463493D+00
      0.1113270000D+01       0.6817026244D+00
    2   s
      0.5402050000D+00      -0.2631264058D+00
      0.1022550000D+00       0.1143387418D+01
    1   s
      0.2856450000D-01       0.1000000000D+01
    2   p
      0.5402050000D+00       0.1615459708D+00
      0.1022550000D+00       0.9156628347D+00
    1   p
      0.2856450000D-01       0.1000000000D+01
*
be 3-21G
*
    3   s
      0.7188760000D+02       0.6442630975D-01
      0.1072890000D+02       0.3660960554D+00
      0.2222050000D+01       0.6959341053D+00
    2   s
      0.1295480000D+01      -0.4210640659D+00
      0.2688810000D+00       0.1224070192D+01
    1   s
      0.7735010000D-01       0.1000000000D+01
    2   p
      0.1295480000D+01       0.2051319237D+00
      0.2688810000D+00       0.8825276719D+00
    1   p
      0.7735010000D-01       0.1000000000D+01
*
b 3-21G
*
    3   s
      0.1164340000D+03       0.6296046589D-01
      0.1743140000D+02       0.3633038032D+00
      0.3680160000D+01       0.6972546223D+00
    2   s
      0.2281870000D+01      -0.3686634773D+00
      0.4652480000D+00       0.1199444806D+01
    1   s
      0.1243280000D+00       0.1000000000D+01
    2   p
      0.2281870000D+01       0.2311519023D+00
      0.4652480000D+00       0.8667636337D+00
    1   p
      0.1243280000D+00       0.1000000000D+01
*
c 3-21G
*
    3   s
      0.1722560000D+03       0.6176690738D-01
      0.2591090000D+02       0.3587940429D+00
      0.5533350000D+01       0.7007130837D+00
    2   s
      0.3664980000D+01      -0.3958951621D+00
      0.7705450000D+00       0.1215834356D+01
    1   s
      0.1958570000D+00       0.1000000000D+01
    2   p
      0.3664980000D+01       0.2364599466D+00
      0.7705450000D+00       0.8606188057D+00
    1   p
      0.1958570000D+00       0.1000000000D+01
*
n 3-21G
*
    3   s
      0.2427660000D+03       0.5986570051D-01
      0.3648510000D+02       0.3529550030D+00
      0.7814490000D+01       0.7065130060D+00
    2   s
      0.5425220000D+01      -0.4133000774D+00
      0.1149150000D+01       0.1224417267D+01
    1   s
      0.2832050000D+00       0.1000000000D+01
    2   p
      0.5425220000D+01       0.2379720162D+00
